contest,choice,precinct_id,vote_total,polling_place_votes,early_votes,provisional_votes,party_name,contest_name,choice_name,precinct_designation,precinct_name,subjurisdiction,votes_allowed,referendum_flag
000,00,000,000013,00000,00000,00000,,Registered Voters,REGISTERED VOTERS - TOTAL,Eagle - CG1,0, 
000,00,000,000029,00000,00000,00000,,Registered Voters,REGISTERED VOTERS - TOTAL,Blue - CG1,0, 
000,00,000,000673,00000,00000,00000,,Registered Voters,REGISTERED VOTERS - TOTAL,Clifton 1 - CG1,0, 
000,00,000,000428,00000,00000,00000,,Registered Voters,REGISTERED VOTERS - TOTAL,Clifton 2 - CG1,0, 
000,00,000,000660,00000,00000,00000,,Registered Voters,REGISTERED VOTERS - TOTAL,Morenci - CG1,0, 
000,00,000,000190,00000,00000,00000,,Registered Voters,REGISTERED VOTERS - TOTAL,East Plantsite - CG1,0, 
000,00,000,000491,00000,00000,00000,,Registered Voters,REGISTERED VOTERS - TOTAL,York/Sheldon - CG1,0, 
000,00,000,000632,00000,00000,00000,,Registered Voters,REGISTERED VOTERS - TOTAL,Duncan - CG1,0, 
000,00,000,000010,00000,00000,00000,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,Eagle - CG1,0, 
000,00,000,000016,00000,00000,00000,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,Blue - CG1,0, 
000,00,000,000136,00000,00000,00000,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,Clifton 1 - CG1,0, 
000,00,000,000112,00000,00000,00000,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,Clifton 2 - CG1,0, 
000,00,000,000288,00000,00000,00000,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,Morenci - CG1,0, 
000,00,000,000095,00000,00000,00000,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,East Plantsite - CG1,0, 
000,00,000,000182,00000,00000,00000,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,York/Sheldon - CG1,0, 
000,00,000,000280,00000,00000,00000,REP,REGISTERED VOTERS - Republican Party,REGISTERED VOTERS - Republican Party,Duncan - CG1,0, 
000,00,000,000003,00000,00000,00000,DEM,REGISTERED VOTERS - Democratic Party,REGISTERED VOTERS - Democratic Party,Eagle - CG1,0, 
000,00,000,000013,00000,00000,00000,DEM,REGISTERED VOTERS - Democratic Party,REGISTERED VOTERS - Democratic Party,Blue - CG1,0, 
