county,precinct,office,district,party,candidate,votes,early_voting,election_day,provisional
Santa Cruz,Nogales 1,Registered Voters,,,,583,,,
Santa Cruz,Nogales 1,Ballots Cast,,,,208,158,50,0
Santa Cruz,Nogales 1,U.S. Senate,,DEM,"KELLY, MARK",172,137,35,0
Santa Cruz,Nogales 1,U.S. Senate,,REP,"MASTERS, BLAKE",34,19,15,0
Santa Cruz,Nogales 1,U.S. Senate,,LIB,"VICTOR, MARC J.",2,2,0,0
Santa Cruz,Nogales 1,U.S. House,7,DEM,"GRIJALVA, RAÚL",151,120,31,0
Santa Cruz,Nogales 1,U.S. House,7,REP,"POZZOLO, LUIS",54,37,17,0
Santa Cruz,Nogales 1,Governor,,DEM,"HOBBS, KATIE",161,126,35,0
Santa Cruz,Nogales 1,Governor,,REP,"LAKE, KARI",44,29,15,0
Santa Cruz,Nogales 1,State Senate,21,DEM,"GABALDÓN, ROSANNA",173,136,37,0
Santa Cruz,Nogales 1,State Senate,21,REP,"CLEVELAND, JIM",33,22,11,0
Santa Cruz,Nogales 1,State House,21,DEM,"HERNANDEZ, CONSUELO",165,128,37,0
Santa Cruz,Nogales 1,State House,21,DEM,"STAHL HAMILTON, STEPHANIE",133,110,23,0
Santa Cruz,Nogales 1,State House,21,REP,"KENNEDY, DAMIEN",39,30,9,0
Santa Cruz,Nogales 1,State House,21,REP,"MCEWEN, DEBORAH",31,21,10,0
Santa Cruz,Nogales 1,Secretary of State,,DEM,"FONTES, ADRIAN",174,136,38,0
Santa Cruz,Nogales 1,Secretary of State,,REP,"FINCHEM, MARK",31,19,12,0
Santa Cruz,Nogales 1,Attorney General,,DEM,"MAYES, KRIS",170,131,39,0
Santa Cruz,Nogales 1,Attorney General,,REP,"HAMADEH, ABRAHAM ""ABE""",37,26,11,0
Santa Cruz,Nogales 1,State Treasurer,,DEM,"QUEZADA, MARTÍN",170,131,39,0
Santa Cruz,Nogales 1,State Treasurer,,REP,"YEE, KIMBERLY",35,26,9,0
Santa Cruz,Nogales 1,Superintendent of Public Instruction,,DEM,"HOFFMAN, KATHY",167,128,39,0
Santa Cruz,Nogales 1,Superintendent of Public Instruction,,REP,"HORNE, TOM",39,28,11,0
Santa Cruz,Nogales 1,State Mine Inspector,,REP,"MARSH, PAUL",120,94,26,0
Santa Cruz,Nogales 1,State Mine Inspector,,,Write-ins,4,1,3,0
Santa Cruz,Nogales 1,Corporation Commisioner,,DEM,"KENNEDY, SANDRA",159,123,36,0
Santa Cruz,Nogales 1,Corporation Commisioner,,DEM,"KUBY, LAUREN",133,110,23,0
Santa Cruz,Nogales 1,Corporation Commisioner,,REP,"MYERS, NICHOLAS ""NICK""",38,27,11,0
Santa Cruz,Nogales 1,Corporation Commisioner,,REP,"THOMPSON, KEVIN",38,27,11,0
Santa Cruz,Nogales 2,Registered Voters,,,,1581,,,
Santa Cruz,Nogales 2,Ballots Cast,,,,431,329,99,3
Santa Cruz,Nogales 2,U.S. Senate,,DEM,"KELLY, MARK",337,269,66,2
Santa Cruz,Nogales 2,U.S. Senate,,REP,"MASTERS, BLAKE",71,50,21,0
Santa Cruz,Nogales 2,U.S. Senate,,LIB,"VICTOR, MARC J.",15,8,7,0
Santa Cruz,Nogales 2,U.S. Senate,,,Write-ins,1,1,0,0
Santa Cruz,Nogales 2,U.S. House,7,DEM,"GRIJALVA, RAÚL",328,263,62,3
Santa Cruz,Nogales 2,U.S. House,7,REP,"POZZOLO, LUIS",92,61,31,0
Santa Cruz,Nogales 2,U.S. House,7,,Write-ins,1,1,0,0
Santa Cruz,Nogales 2,Governor,,DEM,"HOBBS, KATIE",345,269,73,3
Santa Cruz,Nogales 2,Governor,,REP,"LAKE, KARI",79,57,22,0
Santa Cruz,Nogales 2,Governor,,,Write-ins,2,2,0,0
Santa Cruz,Nogales 2,State Senate,21,DEM,"GABALDÓN, ROSANNA",348,269,76,3
Santa Cruz,Nogales 2,State Senate,21,REP,"CLEVELAND, JIM",73,56,17,0
Santa Cruz,Nogales 2,State House,21,DEM,"HERNANDEZ, CONSUELO",324,254,68,2
Santa Cruz,Nogales 2,State House,21,DEM,"STAHL HAMILTON, STEPHANIE",257,208,48,1
Santa Cruz,Nogales 2,State House,21,REP,"KENNEDY, DAMIEN",68,54,14,0
Santa Cruz,Nogales 2,State House,21,REP,"MCEWEN, DEBORAH",66,50,16,0
Santa Cruz,Nogales 2,Secretary of State,,DEM,"FONTES, ADRIAN",354,278,74,2
Santa Cruz,Nogales 2,Secretary of State,,REP,"FINCHEM, MARK",62,45,17,0
Santa Cruz,Nogales 2,Secretary of State,,,Write-ins,1,1,0,0
Santa Cruz,Nogales 2,Attorney General,,DEM,"MAYES, KRIS",346,270,73,3
Santa Cruz,Nogales 2,Attorney General,,REP,"HAMADEH, ABRAHAM ""ABE""",73,55,18,0
Santa Cruz,Nogales 2,State Treasurer,,DEM,"QUEZADA, MARTÍN",337,263,71,3
Santa Cruz,Nogales 2,State Treasurer,,REP,"YEE, KIMBERLY",78,58,20,0
Santa Cruz,Nogales 2,Superintendent of Public Instruction,,DEM,"HOFFMAN, KATHY",325,251,72,2
Santa Cruz,Nogales 2,Superintendent of Public Instruction,,REP,"HORNE, TOM",84,61,22,1
Santa Cruz,Nogales 2,Superintendent of Public Instruction,,,Write-ins,1,1,0,0
Santa Cruz,Nogales 2,State Mine Inspector,,MAR,"MARSH, PAUL",246,191,53,2
Santa Cruz,Nogales 2,State Mine Inspector,,,Write-ins,11,8,3,0
Santa Cruz,Nogales 2,State Mine Inspector,,Write In DEM,"DI GENOVA, TRISTA",8,8,0,0
Santa Cruz,Nogales 2,Corporation Commisioner,,DEM,"KENNEDY, SANDRA",328,263,63,2
Santa Cruz,Nogales 2,Corporation Commisioner,,DEM,"KUBY, LAUREN",274,220,52,2
Santa Cruz,Nogales 2,Corporation Commisioner,,REP,"MYERS, NICHOLAS ""NICK""",66,48,18,0
