county,votes,election_day,early_voting,provisional,party,office,district,candidate,precinct
Greenlee,19,0,0,0,,Registered Voters,,REGISTERED VOTERS,001 Eagle
Greenlee,37,0,0,0,,Registered Voters,,REGISTERED VOTERS,002 Blue
Greenlee,908,0,0,0,,Registered Voters,,REGISTERED VOTERS,003 Clifton 1
Greenlee,570,0,0,0,,Registered Voters,,REGISTERED VOTERS,004 Clifton 2
Greenlee,1168,0,0,0,,Registered Voters,,REGISTERED VOTERS,005 Morenci
Greenlee,368,0,0,0,,Registered Voters,,REGISTERED VOTERS,006 East Plantsite
Greenlee,699,0,0,0,,Registered Voters,,REGISTERED VOTERS,007 York/Sheldon
Greenlee,933,0,0,0,,Registered Voters,,REGISTERED VOTERS,008 Duncan
Greenlee,16,1,15,0,,Ballots Cast,,BALLOTS CAST,001 Eagle
Greenlee,29,12,17,0,,Ballots Cast,,BALLOTS CAST,002 Blue
Greenlee,626,129,476,21,,Ballots Cast,,BALLOTS CAST,003 Clifton 1
Greenlee,427,92,324,11,,Ballots Cast,,BALLOTS CAST,004 Clifton 2
Greenlee,783,262,466,55,,Ballots Cast,,BALLOTS CAST,005 Morenci
Greenlee,236,88,133,15,,Ballots Cast,,BALLOTS CAST,006 East Plantsite
Greenlee,547,142,387,18,,Ballots Cast,,BALLOTS CAST,007 York/Sheldon
Greenlee,712,192,492,28,,Ballots Cast,,BALLOTS CAST,008 Duncan
Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,001 Eagle
Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,002 Blue
Greenlee,1,0,1,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,003 Clifton 1
Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,004 Clifton 2
Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,005 Morenci
Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,006 East Plantsite
Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,007 York/Sheldon
Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,008 Duncan
Greenlee,13,0,13,0,REP,President,,"TRUMP, PENCE",001 Eagle
Greenlee,25,10,15,0,REP,President,,"TRUMP, PENCE",002 Blue
Greenlee,226,67,150,9,REP,President,,"TRUMP, PENCE",003 Clifton 1
Greenlee,204,50,147,7,REP,President,,"TRUMP, PENCE",004 Clifton 2
Greenlee,461,161,261,39,REP,President,,"TRUMP, PENCE",005 Morenci
Greenlee,145,56,80,9,REP,President,,"TRUMP, PENCE",006 East Plantsite
Greenlee,330,83,233,14,REP,President,,"TRUMP, PENCE",007 York/Sheldon
Greenlee,488,138,328,22,REP,President,,"TRUMP, PENCE",008 Duncan
Greenlee,2,1,1,0,DEM,President,,"CLINTON, KAINE",001 Eagle
Greenlee,1,0,1,0,DEM,President,,"CLINTON, KAINE",002 Blue
Greenlee,326,51,269,6,DEM,President,,"CLINTON, KAINE",003 Clifton 1
Greenlee,192,35,155,2,DEM,President,,"CLINTON, KAINE",004 Clifton 2
Greenlee,222,67,146,9,DEM,President,,"CLINTON, KAINE",005 Morenci
Greenlee,62,20,38,4,DEM,President,,"CLINTON, KAINE",006 East Plantsite
Greenlee,152,36,115,1,DEM,President,,"CLINTON, KAINE",007 York/Sheldon
Greenlee,135,24,108,3,DEM,President,,"CLINTON, KAINE",008 Duncan
Greenlee,1,0,1,0,LBT,President,,"JOHNSON, WELD",001 Eagle
Greenlee,1,1,0,0,LBT,President,,"JOHNSON, WELD",002 Blue
Greenlee,38,7,26,5,LBT,President,,"JOHNSON, WELD",003 Clifton 1
Greenlee,13,1,10,2,LBT,President,,"JOHNSON, WELD",004 Clifton 2
Greenlee,54,22,30,2,LBT,President,,"JOHNSON, WELD",005 Morenci
Greenlee,23,9,13,1,LBT,President,,"JOHNSON, WELD",006 East Plantsite
Greenlee,23,8,14,1,LBT,President,,"JOHNSON, WELD",007 York/Sheldon
Greenlee,47,12,33,2,LBT,President,,"JOHNSON, WELD",008 Duncan
Greenlee,0,0,0,0,GRN,President,,"STEIN, BARAKA",001 Eagle
Greenlee,0,0,0,0,GRN,President,,"STEIN, BARAKA",002 Blue
Greenlee,9,3,5,1,GRN,President,,"STEIN, BARAKA",003 Clifton 1
Greenlee,7,2,5,0,GRN,President,,"STEIN, BARAKA",004 Clifton 2
Greenlee,18,4,10,4,GRN,President,,"STEIN, BARAKA",005 Morenci
Greenlee,2,2,0,0,GRN,President,,"STEIN, BARAKA",006 East Plantsite
Greenlee,12,4,6,2,GRN,President,,"STEIN, BARAKA",007 York/Sheldon
Greenlee,11,9,2,0,GRN,President,,"STEIN, BARAKA",008 Duncan
Greenlee,0,0,0,0,NON,President,,WRITE-IN,001 Eagle
Greenlee,1,0,1,0,NON,President,,WRITE-IN,002 Blue
Greenlee,5,0,5,0,NON,President,,WRITE-IN,003 Clifton 1
Greenlee,2,1,1,0,NON,President,,WRITE-IN,004 Clifton 2
Greenlee,16,7,8,1,NON,President,,WRITE-IN,005 Morenci
Greenlee,3,1,1,1,NON,President,,WRITE-IN,006 East Plantsite
Greenlee,11,2,9,0,NON,President,,WRITE-IN,007 York/Sheldon
Greenlee,19,6,12,1,NON,President,,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,President,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,President,,OVER VOTES,002 Blue
Greenlee,3,0,3,0,,President,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,President,,OVER VOTES,004 Clifton 2
Greenlee,1,0,1,0,,President,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,President,,OVER VOTES,006 East Plantsite
Greenlee,1,0,1,0,,President,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,President,,OVER VOTES,008 Duncan
Greenlee,0,0,0,0,,President,,UNDER VOTES,001 Eagle
Greenlee,1,1,0,0,,President,,UNDER VOTES,002 Blue
Greenlee,19,1,18,0,,President,,UNDER VOTES,003 Clifton 1
Greenlee,9,3,6,0,,President,,UNDER VOTES,004 Clifton 2
Greenlee,11,1,10,0,,President,,UNDER VOTES,005 Morenci
Greenlee,1,0,1,0,,President,,UNDER VOTES,006 East Plantsite
Greenlee,18,9,9,0,,President,,UNDER VOTES,007 York/Sheldon
Greenlee,12,3,9,0,,President,,UNDER VOTES,008 Duncan
Greenlee,15,1,14,0,REP,U.S. Senate,,"MCCAIN, JOHN",001 Eagle
Greenlee,25,12,13,0,REP,U.S. Senate,,"MCCAIN, JOHN",002 Blue
Greenlee,221,58,152,11,REP,U.S. Senate,,"MCCAIN, JOHN",003 Clifton 1
Greenlee,183,40,137,6,REP,U.S. Senate,,"MCCAIN, JOHN",004 Clifton 2
Greenlee,457,173,254,30,REP,U.S. Senate,,"MCCAIN, JOHN",005 Morenci
Greenlee,145,53,81,11,REP,U.S. Senate,,"MCCAIN, JOHN",006 East Plantsite
Greenlee,297,79,206,12,REP,U.S. Senate,,"MCCAIN, JOHN",007 York/Sheldon
Greenlee,441,120,300,21,REP,U.S. Senate,,"MCCAIN, JOHN",008 Duncan
