county,precinct,office,district,candidate,party,votes,early_voting,election_day,provisional,provisional_votes_ds200
La Paz,1 Parker,Registered Voters,,,,329,0,0,0,0,
La Paz,2 Poston,Registered Voters,,,,39,0,0,0,0,
La Paz,4 Upriver,Registered Voters,,,,197,0,0,0,0,
La Paz,5 Bouse,Registered Voters,,,,51,0,0,0,0,
La Paz,6 Wenden,Registered Voters,,,,20,0,0,0,0,
La Paz,7 Salome,Registered Voters,,,,89,0,0,0,0,
La Paz,8 Quartzsite Two,Registered Voters,,,,123,0,0,0,0,
La Paz,9 Cibola,Registered Voters,,,,13,0,0,0,0,
La Paz,0 Ehrenberg,Registered Voters,,,,57,0,0,0,0,
La Paz,2 Vicksburg,Registered Voters,,,,28,0,0,0,0,
La Paz,4 Quartzsite Three,Registered Voters,,,,54,0,0,0,0,
La Paz,1 Parker,Ballots Cast,,,,143,64,64,13,0,
La Paz,2 Poston,Ballots Cast,,,,15,5,9,1,0,
La Paz,4 Upriver,Ballots Cast,,,,109,67,30,11,0,
La Paz,5 Bouse,Ballots Cast,,,,32,19,10,2,0,
La Paz,6 Wenden,Ballots Cast,,,,10,5,3,1,0,
La Paz,7 Salome,Ballots Cast,,,,60,35,16,8,0,
La Paz,8 Quartzsite Two,Ballots Cast,,,,70,41,20,8,0,
La Paz,9 Cibola,Ballots Cast,,,,6,3,2,0,0,
La Paz,0 Ehrenberg,Ballots Cast,,,,21,11,7,2,0,
La Paz,2 Vicksburg,Ballots Cast,,,,15,12,1,1,0,
La Paz,4 Quartzsite Three,Ballots Cast,,,,30,22,5,3,0,
La Paz,1 Parker,Blank Ballots Cast,,,,0,0,0,0,0,
La Paz,2 Poston,Blank Ballots Cast,,,,0,0,0,0,0,
La Paz,4 Upriver,Blank Ballots Cast,,,,0,0,0,0,0,
La Paz,5 Bouse,Blank Ballots Cast,,,,0,0,0,0,0,
La Paz,6 Wenden,Blank Ballots Cast,,,,0,0,0,0,0,
La Paz,7 Salome,Blank Ballots Cast,,,,0,0,0,0,0,
La Paz,8 Quartzsite Two,Blank Ballots Cast,,,,0,0,0,0,0,
La Paz,9 Cibola,Blank Ballots Cast,,,,0,0,0,0,0,
La Paz,0 Ehrenberg,Blank Ballots Cast,,,,0,0,0,0,0,
La Paz,2 Vicksburg,Blank Ballots Cast,,,,0,0,0,0,0,
La Paz,4 Quartzsite Three,Blank Ballots Cast,,,,0,0,0,0,0,
